/home/cisimon7/PycharmProjects/slimevolleygym/venv/bin/python /home/cisimon7/PycharmProjects/slimevolleygym/training_scripts/training_tournament.py
Logging to PPO_TrainingTour
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0238      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 631         |
|    ep_rew_mean          | -4.78       |
| time/                   |             |
|    fps                  | 436         |
|    iterations           | 30          |
|    time_elapsed         | 140         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008756885 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0428     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.013       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 627         |
|    ep_rew_mean          | -4.78       |
| time/                   |             |
|    fps                  | 433         |
|    iterations           | 31          |
|    time_elapsed         | 146         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.009213445 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0117     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 0.0118      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 633         |
|    ep_rew_mean          | -4.78       |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 32          |
|    time_elapsed         | 150         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008587098 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00159    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 0.0146      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 633         |
|    ep_rew_mean          | -4.76       |
| time/                   |             |
|    fps                  | 433         |
|    iterations           | 33          |
|    time_elapsed         | 155         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.007032081 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0301     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.0128      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | -4.77       |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 34          |
|    time_elapsed         | 161         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.009053882 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0322     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 0.017       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 636         |
|    ep_rew_mean          | -4.74       |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 35          |
|    time_elapsed         | 166         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.008812982 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00859    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 0.0111      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 635          |
|    ep_rew_mean          | -4.74        |
| time/                   |              |
|    fps                  | 428          |
|    iterations           | 36           |
|    time_elapsed         | 171          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0074832886 |
|    clip_fraction        | 0.0855       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.00402      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0111      |
|    value_loss           | 0.0175       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | -4.73       |
| time/                   |             |
|    fps                  | 415         |
|    iterations           | 37          |
|    time_elapsed         | 182         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.008097112 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.000598    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 0.011       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 636         |
|    ep_rew_mean          | -4.72       |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 38          |
|    time_elapsed         | 191         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.010842419 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0199      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.017       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 641         |
|    ep_rew_mean          | -4.71       |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 39          |
|    time_elapsed         | 199         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.008020306 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0257      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.0146      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 645          |
|    ep_rew_mean          | -4.71        |
| time/                   |              |
|    fps                  | 389          |
|    iterations           | 40           |
|    time_elapsed         | 210          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0092858365 |
|    clip_fraction        | 0.0938       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.0005       |
|    loss                 | -0.0168      |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0139      |
|    value_loss           | 0.0155       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 643         |
|    ep_rew_mean          | -4.72       |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 41          |
|    time_elapsed         | 218         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.009573491 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0274     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 0.0146      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 643         |
|    ep_rew_mean          | -4.72       |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 42          |
|    time_elapsed         | 225         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.007995339 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0036     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.0136      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 642          |
|    ep_rew_mean          | -4.73        |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 43           |
|    time_elapsed         | 233          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0059543606 |
|    clip_fraction        | 0.0764       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0005       |
|    loss                 | -0.0141      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.0151      |
|    value_loss           | 0.0131       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 637         |
|    ep_rew_mean          | -4.76       |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 44          |
|    time_elapsed         | 240         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.009286013 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00645     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.0128      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 638        |
|    ep_rew_mean          | -4.77      |
| time/                   |            |
|    fps                  | 367        |
|    iterations           | 45         |
|    time_elapsed         | 251        |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.00801035 |
|    clip_fraction        | 0.076      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0138    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0109    |
|    value_loss           | 0.0109     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 636          |
|    ep_rew_mean          | -4.78        |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 46           |
|    time_elapsed         | 259          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0074034045 |
|    clip_fraction        | 0.0903       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.774        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.00591      |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.0121      |
|    value_loss           | 0.0167       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 629         |
|    ep_rew_mean          | -4.78       |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 47          |
|    time_elapsed         | 267         |
|    total_timesteps      | 96256       |
| train/                  |             |
