Logging to ppo
---------------------------------
| rollout/           |          |
|    loss                 | -0.0108     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00785    |
|    value_loss           | 0.0149      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 561         |
|    ep_rew_mean          | -4.87       |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 13          |
|    time_elapsed         | 58          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.007250283 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0186      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00888    |
|    value_loss           | 0.0194      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -4.88       |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 14          |
|    time_elapsed         | 62          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.007240911 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00983    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00914    |
|    value_loss           | 0.0189      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 558          |
|    ep_rew_mean          | -4.87        |
| time/                   |              |
|    fps                  | 462          |
|    iterations           | 15           |
|    time_elapsed         | 66           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0065925606 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00363     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00504     |
|    value_loss           | 0.0142       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 557          |
|    ep_rew_mean          | -4.88        |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 16           |
|    time_elapsed         | 70           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0080331955 |
|    clip_fraction        | 0.0742       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0219      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00872     |
|    value_loss           | 0.0165       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 563         |
|    ep_rew_mean          | -4.87       |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 17          |
|    time_elapsed         | 74          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.005964666 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0256      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00598    |
|    value_loss           | 0.0151      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 567         |
|    ep_rew_mean          | -4.88       |
| time/                   |             |
|    fps                  | 471         |
|    iterations           | 18          |
|    time_elapsed         | 78          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009121035 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0279      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.0217      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 572         |
|    ep_rew_mean          | -4.88       |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 19          |
|    time_elapsed         | 82          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.009102835 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.026      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00864    |
|    value_loss           | 0.0114      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 578         |
|    ep_rew_mean          | -4.89       |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 20          |
|    time_elapsed         | 86          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.007772172 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00671    |
|    value_loss           | 0.0151      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 578         |
|    ep_rew_mean          | -4.89       |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 21          |
|    time_elapsed         | 90          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.008590078 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.0138      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 584          |
|    ep_rew_mean          | -4.88        |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 22           |
|    time_elapsed         | 96           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0066015916 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0136       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00582     |
|    value_loss           | 0.0175       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 586         |
|    ep_rew_mean          | -4.89       |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 23          |
|    time_elapsed         | 100         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.007031339 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00477    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00833    |
|    value_loss           | 0.0165      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 591         |
|    ep_rew_mean          | -4.88       |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 24          |
|    time_elapsed         | 104         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008150293 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00785     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00603    |
|    value_loss           | 0.0163      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 592          |
|    ep_rew_mean          | -4.87        |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 25           |
|    time_elapsed         | 109          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0066903825 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0191      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00903     |
|    value_loss           | 0.0136       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 596         |
|    ep_rew_mean          | -4.87       |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 26          |
|    time_elapsed         | 118         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.006150134 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0337     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0061     |
|    value_loss           | 0.0168      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | -4.87       |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 27          |
|    time_elapsed         | 123         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.006718475 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00824    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00877    |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 603         |
|    ep_rew_mean          | -4.87       |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 28          |
|    time_elapsed         | 128         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008967406 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00115    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.0139      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 602          |
|    ep_rew_mean          | -4.88        |
| time/                   |              |
|    fps                  | 448          |
|    iterations           | 29           |
|    time_elapsed         | 132          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0086581465 |
|    clip_fraction        | 0.0722       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0316      |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00803     |
|    value_loss           | 0.0141       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 599         |
|    ep_rew_mean          | -4.89       |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 30          |
|    time_elapsed         | 136         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.007893097 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00913    |
|    value_loss           | 0.018       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 603         |
|    ep_rew_mean          | -4.89       |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 31          |
|    time_elapsed         | 140         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.009726252 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0139     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00999    |
|    value_loss           | 0.0104      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 604         |
|    ep_rew_mean          | -4.88       |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 32          |
|    time_elapsed         | 145         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009372003 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0304     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00919    |
|    value_loss           | 0.0103      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 608         |
|    ep_rew_mean          | -4.88       |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 33          |
|    time_elapsed         | 150         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.008143561 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0278      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00919    |
|    value_loss           | 0.0216      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 609          |
|    ep_rew_mean          | -4.88        |
| time/                   |              |
|    fps                  | 451          |
|    iterations           | 34           |
|    time_elapsed         | 154          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0067058066 |
|    clip_fraction        | 0.0722       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0101      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0126      |
|    value_loss           | 0.0126       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 614         |
|    ep_rew_mean          | -4.88       |
| time/                   |             |
|    fps                  | 453         |
|    iterations           | 35          |
|    time_elapsed         | 158         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.008062922 |
|    clip_fraction        | 0.0682      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00392    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00981    |
|    value_loss           | 0.0131      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | -4.88       |
| time/                   |             |
|    fps                  | 453         |
|    iterations           | 36          |
|    time_elapsed         | 162         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008396935 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00839    |
|    value_loss           | 0.0109      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 620         |
|    ep_rew_mean          | -4.88       |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 37          |
|    time_elapsed         | 167         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.007822721 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00813     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00897    |
|    value_loss           | 0.0123      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 619         |
|    ep_rew_mean          | -4.89       |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 38          |
|    time_elapsed         | 172         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.007221393 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00147    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00781    |
|    value_loss           | 0.0114      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | -4.9        |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 39          |
|    time_elapsed         | 176         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.006861517 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00794    |
|    value_loss           | 0.0131      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 619          |
|    ep_rew_mean          | -4.9         |
| time/                   |              |
|    fps                  | 446          |
|    iterations           | 40           |
|    time_elapsed         | 183          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0071211644 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.761        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0344      |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00925     |
|    value_loss           | 0.0156       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 615          |
|    ep_rew_mean          | -4.9         |
| time/                   |              |
|    fps                  | 445          |
|    iterations           | 41           |
|    time_elapsed         | 188          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0074818414 |
|    clip_fraction        | 0.0747       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00372      |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00868     |
|    value_loss           | 0.0107       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 618         |
|    ep_rew_mean          | -4.91       |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 42          |
|    time_elapsed         | 192         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008563275 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00752     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00901    |
|    value_loss           | 0.0132      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | -4.92       |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 43          |
|    time_elapsed         | 196         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.010233503 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00719    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 0.0171      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 621         |
|    ep_rew_mean          | -4.92       |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 44          |
|    time_elapsed         | 203         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.009233883 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00428     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.0148      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 617          |
|    ep_rew_mean          | -4.93        |
| time/                   |              |
|    fps                  | 437          |
|    iterations           | 45           |
|    time_elapsed         | 210          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0075583286 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.032       |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0061      |
|    value_loss           | 0.013        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 619          |
|    ep_rew_mean          | -4.93        |
| time/                   |              |
|    fps                  | 436          |
|    iterations           | 46           |
|    time_elapsed         | 215          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0071660336 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.766        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0121       |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.0106      |
|    value_loss           | 0.018        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 615        |
|    ep_rew_mean          | -4.92      |
| time/                   |            |
|    fps                  | 435        |
|    iterations           | 47         |
|    time_elapsed         | 220        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.00925127 |
|    clip_fraction        | 0.0846     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00354    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.00947   |
|    value_loss           | 0.017      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
