Logging to my_ppo
---------------------------------
| rollout/           |          |
|    fps                  | 488          |
|    iterations           | 8            |
|    time_elapsed         | 33           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0076408973 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.782        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00501      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00805     |
|    value_loss           | 0.0163       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 575         |
|    ep_rew_mean          | -4.91       |
| time/                   |             |
|    fps                  | 490         |
|    iterations           | 9           |
|    time_elapsed         | 37          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.006196966 |
|    clip_fraction        | 0.0368      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00591    |
|    value_loss           | 0.0186      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 571          |
|    ep_rew_mean          | -4.91        |
| time/                   |              |
|    fps                  | 491          |
|    iterations           | 10           |
|    time_elapsed         | 41           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0068376726 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.724        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0102      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0083      |
|    value_loss           | 0.0195       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 577          |
|    ep_rew_mean          | -4.92        |
| time/                   |              |
|    fps                  | 489          |
|    iterations           | 11           |
|    time_elapsed         | 46           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0069083795 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.826        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00304     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00735     |
|    value_loss           | 0.0144       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 574         |
|    ep_rew_mean          | -4.93       |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 12          |
|    time_elapsed         | 50          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007708943 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0072      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00505    |
|    value_loss           | 0.0133      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 577          |
|    ep_rew_mean          | -4.89        |
| time/                   |              |
|    fps                  | 489          |
|    iterations           | 13           |
|    time_elapsed         | 54           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0048875916 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00535     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00522     |
|    value_loss           | 0.0171       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 574         |
|    ep_rew_mean          | -4.9        |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 14          |
|    time_elapsed         | 59          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009563243 |
|    clip_fraction        | 0.0644      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0239     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00822    |
|    value_loss           | 0.0175      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 584          |
|    ep_rew_mean          | -4.9         |
| time/                   |              |
|    fps                  | 478          |
|    iterations           | 15           |
|    time_elapsed         | 64           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0075676036 |
|    clip_fraction        | 0.0877       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00234     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00951     |
|    value_loss           | 0.0151       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 578         |
|    ep_rew_mean          | -4.91       |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 16          |
|    time_elapsed         | 69          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006339336 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00605    |
|    value_loss           | 0.0117      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 577          |
|    ep_rew_mean          | -4.92        |
| time/                   |              |
|    fps                  | 462          |
|    iterations           | 17           |
|    time_elapsed         | 75           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0061310297 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0109      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00571     |
|    value_loss           | 0.0138       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 583         |
|    ep_rew_mean          | -4.89       |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 18          |
|    time_elapsed         | 79          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009238522 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0271      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0083     |
|    value_loss           | 0.0325      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 589          |
|    ep_rew_mean          | -4.88        |
| time/                   |              |
|    fps                  | 462          |
|    iterations           | 19           |
|    time_elapsed         | 84           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0060808267 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00381     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00639     |
|    value_loss           | 0.0161       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 591        |
|    ep_rew_mean          | -4.88      |
| time/                   |            |
|    fps                  | 464        |
|    iterations           | 20         |
|    time_elapsed         | 88         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.00796614 |
|    clip_fraction        | 0.0673     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.774      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0194    |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00846   |
|    value_loss           | 0.019      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 594          |
|    ep_rew_mean          | -4.89        |
| time/                   |              |
|    fps                  | 466          |
|    iterations           | 21           |
|    time_elapsed         | 92           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0064008795 |
|    clip_fraction        | 0.0658       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.013       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00907     |
|    value_loss           | 0.0167       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 593          |
|    ep_rew_mean          | -4.89        |
| time/                   |              |
|    fps                  | 468          |
|    iterations           | 22           |
|    time_elapsed         | 96           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0059995214 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000522     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00615     |
|    value_loss           | 0.0124       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 599          |
|    ep_rew_mean          | -4.88        |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 23           |
|    time_elapsed         | 101          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0060984287 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.814        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0219       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0061      |
|    value_loss           | 0.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 609          |
|    ep_rew_mean          | -4.86        |
| time/                   |              |
|    fps                  | 456          |
|    iterations           | 24           |
|    time_elapsed         | 107          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0072263754 |
|    clip_fraction        | 0.0719       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00449     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00904     |
|    value_loss           | 0.0149       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 609         |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 25          |
|    time_elapsed         | 112         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.007837938 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00895     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00847    |
|    value_loss           | 0.0183      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 611         |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 26          |
|    time_elapsed         | 116         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008888947 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00681    |
|    value_loss           | 0.0197      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 613         |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 27          |
|    time_elapsed         | 121         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.006777603 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00691    |
|    value_loss           | 0.0215      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 614        |
|    ep_rew_mean          | -4.83      |
| time/                   |            |
|    fps                  | 456        |
|    iterations           | 28         |
|    time_elapsed         | 125        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.01071233 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.74      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00977   |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0122    |
|    value_loss           | 0.0148     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 614         |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 29          |
|    time_elapsed         | 129         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.009416159 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00195    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00847    |
|    value_loss           | 0.0128      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 618         |
|    ep_rew_mean          | -4.84       |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 30          |
|    time_elapsed         | 133         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008805397 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00438     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00932    |
|    value_loss           | 0.0173      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 618         |
|    ep_rew_mean          | -4.85       |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 31          |
|    time_elapsed         | 138         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.008104329 |
|    clip_fraction        | 0.0662      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00791    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0086     |
|    value_loss           | 0.0103      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 622         |
|    ep_rew_mean          | -4.85       |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 32          |
|    time_elapsed         | 142         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008551685 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00788    |
|    value_loss           | 0.0129      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 625         |
|    ep_rew_mean          | -4.85       |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 33          |
|    time_elapsed         | 146         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.006129537 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00762    |
|    value_loss           | 0.0114      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 623         |
|    ep_rew_mean          | -4.85       |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 34          |
|    time_elapsed         | 151         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.006381573 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00602    |
|    value_loss           | 0.0137      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 626          |
|    ep_rew_mean          | -4.85        |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 35           |
|    time_elapsed         | 156          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0069045927 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00145      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00829     |
|    value_loss           | 0.0136       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 633         |
|    ep_rew_mean          | -4.85       |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 36          |
|    time_elapsed         | 160         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009642137 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0218     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 636         |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 37          |
|    time_elapsed         | 164         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.008332665 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00348     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00616    |
|    value_loss           | 0.0147      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 636        |
|    ep_rew_mean          | -4.82      |
| time/                   |            |
|    fps                  | 455        |
|    iterations           | 38         |
|    time_elapsed         | 170        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.00673429 |
|    clip_fraction        | 0.0435     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.62      |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0117     |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.00688   |
|    value_loss           | 0.0166     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 635          |
|    ep_rew_mean          | -4.83        |
| time/                   |              |
|    fps                  | 455          |
|    iterations           | 39           |
|    time_elapsed         | 175          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0049024215 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00189      |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00582     |
|    value_loss           | 0.0107       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 40          |
|    time_elapsed         | 179         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006293103 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0062     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00871    |
|    value_loss           | 0.0103      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 639          |
|    ep_rew_mean          | -4.83        |
| time/                   |              |
|    fps                  | 456          |
|    iterations           | 41           |
|    time_elapsed         | 183          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0069470485 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.56        |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00728     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00836     |
|    value_loss           | 0.0152       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 639         |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 42          |
|    time_elapsed         | 187         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.005515607 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00694    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00857    |
|    value_loss           | 0.0106      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 639          |
|    ep_rew_mean          | -4.83        |
| time/                   |              |
|    fps                  | 457          |
|    iterations           | 43           |
|    time_elapsed         | 192          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0064414633 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0289      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00696     |
|    value_loss           | 0.0139       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 642          |
|    ep_rew_mean          | -4.85        |
| time/                   |              |
|    fps                  | 456          |
|    iterations           | 44           |
|    time_elapsed         | 197          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0056045484 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0237      |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00848     |
|    value_loss           | 0.0123       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 644        |
|    ep_rew_mean          | -4.85      |
| time/                   |            |
|    fps                  | 454        |
|    iterations           | 45         |
|    time_elapsed         | 202        |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.00524674 |
|    clip_fraction        | 0.0457     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.784      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0146    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00665   |
|    value_loss           | 0.0138     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 643         |
|    ep_rew_mean          | -4.85       |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 46          |
|    time_elapsed         | 208         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.009071974 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.011       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00785    |
|    value_loss           | 0.0122      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 639         |
|    ep_rew_mean          | -4.85       |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 47          |
|    time_elapsed         | 215         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.005675487 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00119    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00678    |
|    value_loss           | 0.0152      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 641         |
